,Ibge,Hipertensão,Diabetes,Obesidade,Tabagismo,ano
10,420895,124,96,15,17,2018
11,421875,1507,493,216,21,2018
12,421670,1477,228,314,33,2018
13,421535,689,305,518,131,2018
14,421620,3917,1246,75,48,2018
15,421410,806,288,22,33,2018
16,420660,476,70,5,2,2018
17,420260,1936,745,79,58,2018
18,421860,1405,493,206,59,2018
19,421605,1401,518,121,2,2018
20,420870,370,302,138,54,2018
21,421940,500,302,227,26,2018
22,421660,17833,10197,2467,1619,2018
23,420550,7566,4286,2998,1103,2018
24,421770,4439,1623,500,193,2018
25,421380,1291,279,50,27,2018
26,421280,3903,1337,334,145,2018
27,421580,14220,5948,2213,414,2018
28,420325,559,260,25,61,2018
29,421250,2496,1191,336,154,2018
30,420560,179,74,546,36,2018
31,421755,188,136,129,3,2018
32,420985,95,28,62,4,2018
33,420665,83,48,4,1,2018
34,421130,5935,2494,226,111,2018
35,421080,1251,445,399,20,2018
36,421530,4030,1262,2270,1088,2018
37,421750,15,15,87,0,2018
38,421510,1323,245,62,39,2018
39,421450,666,242,34,3,2018
40,421460,2120,603,495,21,2018
41,421935,528,150,77,28,2018
42,420030,2,2,2,135,2018
43,420530,4795,1325,379,81,2018
44,420845,2311,873,724,114,2018
45,421680,1819,529,40,25,2018
46,420840,1307,319,82,107,2018
47,420417,59,6,0,6,2018
48,421890,1524,529,660,58,2018
49,421390,12,0,5,8,2018
50,420480,8625,3189,1220,1260,2018
51,421570,1598,917,201,59,2018
52,421225,1214,534,103,20,2018
53,420205,703,347,41,5,2018
54,420170,1677,481,295,40,2018
55,420430,4009,1791,347,60,2018
56,421190,19479,10087,5569,1596,2018
57,421910,1971,413,41,142,2018
58,420140,10230,4224,1467,533,2018
59,420207,718,351,120,59,2018
60,420070,462,228,87,52,2018
61,420535,393,210,197,59,2018
62,420920,23,22,4,10,2018
63,421340,2094,526,294,261,2018
64,421187,108,76,152,6,2018
65,421335,362,99,95,0,2018
66,421840,311,159,6,6,2018
67,420380,11439,3426,555,561,2018
68,420190,342,57,35,1,2018
69,421900,4745,1705,822,588,2018
70,421545,1273,331,25,84,2018
71,421330,361,142,85,47,2018
72,421725,163,77,21,29,2018
73,420435,12,11,2,1,2018
74,420120,1447,648,214,96,2018
75,421350,3293,1613,335,88,2018
76,421810,2819,928,711,353,2018
77,421175,2789,839,45,45,2018
78,420130,3420,1444,698,169,2018
79,421640,683,231,426,51,2018
80,420460,26497,11086,2349,832,2018
81,420240,15779,10732,3592,2421,2018
82,420970,2841,923,295,165,2018
83,421920,1367,308,60,8,2018
84,421710,4,4,2,1,2018
85,421170,1919,1355,334,641,2018
86,420750,10992,3045,1703,481,2018
87,421800,1640,631,91,473,2018
88,421110,597,218,40,7,2018
89,421569,258,19,123,10,2018
90,420540,25173,10346,1919,1351,2018
91,421003,1233,270,89,92,2018
92,420165,961,260,385,64,2018
93,421715,374,137,26,14,2018
94,420320,5868,2232,672,177,2018
95,421100,2308,580,246,40,2018
96,421565,1708,555,27,68,2018
97,421775,761,335,301,98,2018
98,420690,5516,2424,1108,363,2018
99,420917,997,256,255,21,2018
100,421850,355,141,31,63,2018
101,420860,142,24,57,8,2018
102,420770,630,162,314,23,2018
103,421315,232,98,182,4,2018
104,421200,1230,403,70,68,2018
105,420243,14,12,6,2,2018
106,421830,7167,3129,625,549,2018
107,421760,1986,938,713,190,2018
108,420090,1751,450,208,47,2018
109,421415,219,71,143,32,2018
110,420650,1610,585,243,119,2018
111,421500,8706,3293,578,233,2018
112,420230,13553,7053,3745,576,2018
113,420425,7192,3038,1177,307,2018
114,421960,933,357,412,55,2018
115,421870,16347,7748,2789,1196,2018
116,421010,13522,4567,1879,751,2018
117,420490,3126,1044,439,77,2018
118,420520,299,210,142,48,2018
119,421310,1075,299,293,46,2018
120,420600,1628,1079,373,111,2018
121,420180,453,75,209,35,2018
122,420040,448,86,21,5,2018
123,421205,703,213,24,33,2018
124,421005,98,31,175,17,2018
125,420257,2,18,11,0,2018
126,421270,3076,756,187,64,2018
127,420900,1940,985,149,70,2018
128,420110,979,357,129,21,2018
129,421440,248,39,127,44,2018
130,421630,2977,1080,479,201,2018
131,421210,1516,503,135,164,2018
132,420213,256,160,10,13,2018
133,421120,2197,996,694,205,2018
134,421780,2671,1307,101,32,2018
135,420280,2290,918,74,143,2018
136,421567,78,20,2,1,2018
137,420910,64324,44022,9858,3872,2018
138,421040,1123,355,22,12,2018
139,420450,2021,634,366,55,2018
140,420980,76,53,158,22,2018
141,420757,361,147,21,5,2018
142,420287,386,105,11,37,2018
143,421507,397,143,250,68,2018
144,421400,1380,368,128,76,2018
145,420253,338,91,188,96,2018
146,420670,2277,1001,108,61,2018
147,420950,985,497,287,68,2018
148,420915,84,92,155,7,2018
149,421125,396,130,74,25,2018
150,420555,132,56,8,5,2018
151,420150,183,110,13,9,2018
152,421050,5055,1335,884,162,2018
153,421227,1497,337,323,101,2018
154,420960,2892,1429,223,130,2018
155,421635,562,193,21,6,2018
156,420285,989,299,590,150,2018
157,420775,170,129,31,29,2018
158,421070,301,183,12,22,2018
159,421825,260,104,58,15,2018
160,421650,1716,610,68,61,2018
161,420710,1689,504,258,37,2018
162,420515,1253,411,288,154,2018
163,421690,4262,1232,708,239,2018
164,421880,1248,373,81,390,2018
165,421575,644,204,230,5,2018
166,420215,558,194,45,37,2018
167,421560,186,122,175,31,2018
168,420590,4232,1850,1134,519,2018
169,420820,29569,13597,8333,2713,2018
170,421140,854,446,236,35,2018
171,421470,1738,556,654,252,2018
172,421550,1209,470,13,6,2018
173,420370,810,450,80,69,2018
174,421740,1765,536,1028,316,2018
175,420455,1769,742,316,127,2018
176,420630,6415,2216,1566,250,2018
177,420195,2816,1170,814,266,2018
178,421885,561,58,24,15,2018
179,420620,247,213,14,16,2018
180,421555,188,57,11,50,2018
181,420890,11128,4832,3762,1580,2018
182,420830,4101,2144,587,143,2018
183,420475,759,150,366,47,2018
184,420395,651,465,67,32,2018
185,421795,235,98,102,33,2018
186,421105,2050,1476,919,97,2018
187,420880,1617,897,64,198,2018
188,420850,1650,175,35,31,2018
189,421430,549,115,106,18,2018
190,421240,259,300,473,95,2018
191,421610,4185,635,2020,341,2018
192,421930,7458,3544,1739,898,2018
193,420050,153,92,125,36,2018
194,420610,562,254,164,37,2018
195,420200,11308,4184,1749,622,2018
196,420420,42640,12580,4796,2241,2018
197,420700,7093,4253,509,134,2018
198,420075,988,200,10,10,2018
199,420780,2446,807,561,540,2018
200,420390,799,268,56,23,2018
201,420010,1009,187,383,43,2018
202,421700,637,361,135,136,2018
203,421020,68,56,22,18,2018
204,421145,698,257,244,73,2018
205,420330,2200,605,302,113,2018
206,420290,16285,6465,4430,1717,2018
207,421290,775,190,644,8,2018
208,420060,681,463,240,45,2018
209,421370,3877,1343,802,431,2018
210,421970,1303,767,664,70,2018
211,421985,340,164,49,29,2018
212,420415,250,66,58,22,2018
213,420640,2259,460,334,67,2018
214,421915,579,206,41,3,2018
215,420470,3440,910,532,109,2018
216,421030,470,171,16,17,2018
217,420545,4377,1758,350,120,2018
218,420160,589,230,55,19,2018
219,421895,316,108,34,8,2018
220,420720,4624,1438,503,62,2018
221,420400,1098,502,316,101,2018
222,420410,196,63,47,10,2018
223,420570,1940,1121,298,194,2018
224,421360,3342,1673,459,191,2018
225,421150,2306,571,170,38,2018
226,420208,628,164,122,36,2018
227,420730,814,791,316,132,2018
228,420790,1557,310,93,22,2018
229,420220,2404,780,735,210,2018
230,421085,129,104,16,0,2018
231,420055,155,174,7,6,2018
232,421790,1080,328,229,103,2018
233,421625,2565,522,687,46,2018
234,420990,2129,698,411,291,2018
235,420768,432,125,97,1,2018
236,421230,795,491,88,19,2018
237,421223,381,138,10,7,2018
238,420680,210,40,56,11,2018
239,420930,29278,12305,4549,2688,2018
240,421060,2247,892,874,361,2018
241,421320,4726,1565,1171,75,2018
242,420785,213,76,39,2,2018
243,420360,3486,1366,701,397,2018
244,420245,969,411,191,58,2018
245,420440,2230,547,600,106,2018
246,420209,40,6,10,7,2018
247,421165,292,101,19,1,2018
248,422000,1007,1228,85,70,2018
249,420250,423,107,19,26,2018
250,421160,1458,733,855,152,2018
251,421055,38,35,38,2,2018
252,420760,902,584,123,20,2018
253,420445,2267,576,426,64,2018
254,420080,857,184,32,109,2018
255,421490,953,682,120,25,2018
256,421730,903,248,159,72,2018
257,421265,247,144,20,30,2018
258,421189,112,68,17,13,2018
259,421720,3034,854,1239,230,2018
260,420800,2125,324,316,103,2018
261,420270,475,246,124,6,2018
262,421260,603,248,287,101,2018
263,421820,5472,2114,699,297,2018
264,420543,3756,751,20,37,2018
265,421590,161,142,68,35,2018
266,420945,824,166,327,10,2018
267,420127,533,129,158,18,2018
268,421090,914,602,362,12,2018
269,421950,8348,3435,2291,555,2018
270,421917,1160,339,190,186,2018
271,420210,3447,1710,514,200,2018
272,421505,106,39,2,5,2018
273,420125,884,397,537,152,2018
274,421540,347,243,33,5,2018
275,421600,1747,436,78,41,2018
276,421420,4016,1205,884,349,2018
277,420100,288,113,15,13,2018
278,420580,748,373,121,88,2018
279,421185,557,184,33,37,2018
280,420740,860,259,19,75,2018
281,420310,2568,530,189,104,2018
282,421220,4182,1234,336,173,2018
283,420350,1649,575,609,220,2018
284,420005,266,40,97,3,2018
285,421520,185,82,78,37,2018
286,420519,280,86,30,87,2018
287,421000,1695,567,1040,103,2018
288,420340,378,231,40,12,2018
289,420419,4,0,2,20,2018
290,420765,1075,339,405,11,2018
291,421300,1384,476,397,104,2018
292,421180,1340,359,511,30,2018
293,421835,575,149,438,43,2018
0,420800,1066,289,206,15,2019
1,421720,3400,1251,1453,390,2019
2,420270,540,285,140,29,2019
3,421260,565,211,186,38,2019
4,421820,3075,1341,578,296,2019
5,421590,582,147,187,1,2019
6,420543,4452,939,127,29,2019
7,420127,256,90,166,8,2019
8,420945,132,49,18,8,2019
9,420675,189,83,7,1,2019
10,421950,7374,3354,1512,493,2019
11,420210,3599,1733,320,118,2019
12,420125,221,232,270,33,2019
13,421090,857,838,352,21,2019
14,421505,78,25,1,5,2019
15,421917,540,198,182,38,2019
16,421600,1506,331,36,9,2019
17,421540,342,191,36,5,2019
18,420580,358,170,31,43,2019
19,420100,229,65,3,5,2019
20,421420,3967,1160,357,161,2019
21,421185,612,228,62,26,2019
22,421220,2676,896,249,165,2019
23,421520,434,249,103,42,2019
24,420740,276,198,19,85,2019
25,420310,2145,652,242,147,2019
26,420350,888,279,451,115,2019
27,420519,442,149,40,72,2019
28,420005,240,45,49,16,2019
29,421000,1620,825,988,266,2019
30,420340,1464,507,31,34,2019
31,420419,478,146,49,70,2019
32,420765,1332,456,428,10,2019
33,421300,502,189,154,13,2019
34,421180,750,73,651,2,2019
35,421835,144,82,190,7,2019
36,420950,1025,654,359,78,2019
37,420670,3145,1993,161,63,2019
38,420555,67,18,2,1,2019
39,421125,449,206,372,2,2019
40,420915,130,62,49,15,2019
41,420960,2299,823,121,102,2019
42,420150,613,425,40,56,2019
43,421227,467,166,388,50,2019
44,421635,409,188,108,6,2019
45,421050,1864,851,923,50,2019
46,420775,377,193,52,44,2019
47,420285,1536,550,855,205,2019
48,421070,165,95,12,20,2019
49,421825,262,105,36,52,2019
50,421650,2074,846,154,108,2019
51,420710,1301,668,92,18,2019
52,421690,5715,2139,1325,362,2019
53,421575,662,165,269,14,2019
54,421880,1599,730,132,81,2019
55,420215,101,48,39,57,2019
56,421560,116,52,327,18,2019
57,420515,1170,476,192,131,2019
58,420820,22732,10496,5810,1951,2019
59,421470,1406,407,790,190,2019
60,420590,4872,2318,899,520,2019
61,421140,627,403,374,16,2019
62,421550,831,411,16,4,2019
63,421740,1486,524,676,235,2019
64,420455,1213,568,411,74,2019
65,420370,1116,558,193,32,2019
66,420630,937,452,170,67,2019
67,420620,445,289,155,50,2019
68,421885,552,174,32,22,2019
69,420195,3268,1191,1656,75,2019
70,421555,228,123,80,15,2019
71,420940,2695,1505,1036,232,2019
72,421568,467,478,230,94,2019
73,420020,1826,312,98,16,2019
74,420500,363,248,434,253,2019
75,420510,166,79,77,17,2019
76,420810,3276,1115,419,28,2019
77,420300,6481,2733,843,336,2019
78,421480,676,575,82,170,2019
79,420315,433,109,154,24,2019
80,420517,119,100,10,5,2019
81,421620,1751,617,37,18,2019
82,421875,2088,654,241,38,2019
83,420895,145,163,12,23,2019
84,421670,1010,194,222,23,2019
85,421535,611,298,453,92,2019
86,420260,1316,469,58,27,2019
87,421860,1274,477,184,47,2019
88,421605,930,484,42,16,2019
89,421410,276,109,138,9,2019
90,420660,602,71,46,10,2019
91,420870,435,444,88,132,2019
92,421940,732,315,137,50,2019
93,421250,2221,1029,404,136,2019
94,421660,18750,10977,3264,1302,2019
95,421280,2936,1172,221,120,2019
96,421580,12488,5554,1925,289,2019
97,420550,8244,4261,2473,1011,2019
98,421770,3637,1755,1349,155,2019
99,420325,660,371,50,7,2019
100,420665,357,95,153,13,2019
101,421755,320,138,137,9,2019
102,420985,305,92,36,37,2019
103,421380,661,261,170,135,2019
104,420560,126,46,391,22,2019
105,421130,5159,2882,318,66,2019
106,421080,1510,589,525,48,2019
107,421530,4487,1502,2525,986,2019
108,421750,105,111,62,8,2019
109,421510,910,329,125,31,2019
110,420030,352,133,26,76,2019
111,421450,565,238,8,13,2019
112,421460,1790,493,312,36,2019
113,421935,288,68,40,31,2019
114,421890,917,339,256,34,2019
115,421680,1100,348,53,73,2019
116,420840,1062,141,21,12,2019
117,420530,4948,1228,538,101,2019
118,420845,3150,1701,1082,136,2019
119,420417,201,4,0,0,2019
120,421390,541,101,185,90,2019
121,421570,2010,1284,722,107,2019
122,420480,10086,4042,1442,1817,2019
123,420170,2361,672,187,20,2019
124,420205,1963,1050,219,120,2019
125,421225,945,342,89,46,2019
126,420140,4677,2786,995,183,2019
127,421190,13715,7530,3749,1022,2019
128,420207,1268,501,130,32,2019
129,420430,3157,1247,228,85,2019
130,421910,990,207,54,44,2019
131,420070,490,240,112,46,2019
132,421840,292,207,5,22,2019
133,420535,246,174,217,37,2019
134,421187,371,118,129,3,2019
135,421335,64,80,34,40,2019
136,420920,38,32,2,3,2019
137,421340,1284,285,79,168,2019
138,421900,5447,2470,708,556,2019
139,420380,8605,2852,388,451,2019
140,421545,401,147,17,34,2019
141,421330,234,135,37,18,2019
142,421725,415,193,52,45,2019
143,420190,44,14,9,3,2019
144,420435,1,1,1,0,2019
145,421175,2516,930,67,74,2019
146,420120,1261,558,224,76,2019
147,421350,3492,1746,334,116,2019
148,420130,2500,1047,407,216,2019
149,421810,1186,324,134,34,2019
150,421640,237,177,67,4,2019
151,420240,18930,15128,4336,2017,2019
152,420460,22795,12434,2988,906,2019
153,420970,2440,719,102,50,2019
154,421920,1231,363,55,46,2019
155,421710,300,59,26,5,2019
156,421800,1691,735,236,352,2019
157,421170,1773,1245,459,249,2019
158,420750,6932,2108,603,710,2019
159,421110,1169,370,52,12,2019
160,421569,154,48,81,6,2019
161,421003,975,308,43,63,2019
162,420540,37457,15675,2935,2061,2019
163,421715,384,133,174,6,2019
164,420165,756,281,254,62,2019
165,420320,1969,869,202,57,2019
166,421100,1403,437,186,28,2019
167,421775,779,352,147,52,2019
168,421565,1707,745,87,128,2019
169,421850,519,197,66,89,2019
170,420770,389,198,116,18,2019
171,420690,3775,1637,1107,360,2019
172,420917,683,289,133,17,2019
173,420860,70,38,67,7,2019
174,421200,1286,519,255,75,2019
175,421315,42,16,49,3,2019
176,420243,51,20,7,0,2019
177,421830,6536,3161,568,409,2019
178,420650,1630,696,442,111,2019
179,421760,824,731,307,115,2019
180,420090,682,259,24,3,2019
181,421415,170,71,120,8,2019
182,421500,6740,3169,310,203,2019
183,420230,17350,9469,3649,1064,2019
184,421960,391,232,214,14,2019
185,420425,5394,1648,613,276,2019
186,421870,16947,8087,2676,1345,2019
187,420490,2784,1052,485,109,2019
188,420520,147,177,91,9,2019
189,421010,11885,4831,1273,1054,2019
190,421310,573,271,125,15,2019
191,420600,2145,1224,363,114,2019
192,420180,208,35,130,15,2019
193,421205,1272,412,55,164,2019
194,421005,50,38,160,3,2019
195,420040,448,106,39,10,2019
196,420257,2,33,97,15,2019
197,420900,1970,1008,213,126,2019
198,421270,3695,989,157,64,2019
199,420110,76,52,6,27,2019
200,421440,909,418,22,28,2019
201,421630,4718,2197,794,215,2019
202,420213,771,150,72,13,2019
203,421210,1853,546,78,221,2019
204,421780,2363,1037,452,108,2019
205,421120,2774,1189,673,315,2019
206,420280,1899,852,102,76,2019
207,421567,144,56,32,29,2019
208,420910,70240,50126,9902,3493,2019
209,420757,286,170,119,1,2019
210,420287,548,128,11,21,2019
211,420450,2586,838,452,92,2019
212,420980,134,66,19,4,2019
213,421040,433,131,13,15,2019
214,421400,1545,413,120,165,2019
215,421507,359,189,96,52,2019
216,420253,236,32,171,27,2019
217,420830,3406,2439,721,204,2019
218,421105,1273,328,24,56,2019
219,421795,325,357,190,18,2019
220,420395,594,476,56,15,2019
221,420890,11476,5697,3477,1308,2019
222,420475,195,61,107,15,2019
223,420880,3087,903,194,274,2019
224,420850,1022,106,29,17,2019
225,421430,377,57,35,5,2019
226,421240,613,514,523,100,2019
227,421930,4942,2527,924,520,2019
228,420610,663,311,192,19,2019
229,421610,1035,291,260,26,2019
230,420050,281,170,111,27,2019
231,420700,3301,2896,382,135,2019
232,421700,1690,648,300,160,2019
233,420200,10687,4349,1967,775,2019
234,420010,1272,368,29,43,2019
235,420420,49841,15616,6460,2698,2019
236,421020,218,87,83,30,2019
237,420780,3469,1068,692,371,2019
238,420075,842,117,51,18,2019
239,420390,587,259,40,34,2019
240,420290,14556,6023,3532,1239,2019
241,420330,2122,764,95,153,2019
242,421145,487,180,76,12,2019
243,421290,1215,337,634,27,2019
244,421970,2754,1449,1237,224,2019
245,420060,1110,570,351,61,2019
246,421370,1105,392,78,54,2019
247,420415,61,8,0,0,2019
248,421985,116,30,6,0,2019
249,420640,1561,407,125,76,2019
250,420470,4082,1265,769,112,2019
251,421030,1542,411,107,43,2019
252,421915,395,109,33,3,2019
253,420545,2698,1089,179,180,2019
254,420410,165,65,28,1,2019
255,420720,1834,661,377,29,2019
256,420400,913,347,222,90,2019
257,421895,367,236,71,17,2019
258,420160,203,105,16,21,2019
259,421360,2830,1320,485,74,2019
260,420570,1452,824,379,162,2019
261,420220,2391,792,658,206,2019
262,421150,1829,631,483,103,2019
263,420055,624,268,50,26,2019
264,420730,2661,1546,780,313,2019
265,420790,2421,260,129,35,2019
266,420208,738,180,108,26,2019
267,421085,51,31,1,3,2019
268,421790,2242,668,530,132,2019
269,421625,1999,462,452,30,2019
270,421230,863,712,167,57,2019
271,420768,946,388,245,11,2019
272,420990,1496,405,314,124,2019
273,421223,259,103,21,11,2019
274,420680,131,57,5,10,2019
275,421320,1729,782,346,65,2019
276,420930,22479,8960,3336,1983,2019
277,421060,2190,784,848,265,2019
278,420785,382,164,78,15,2019
279,420360,2803,975,264,354,2019
280,420440,1146,289,366,67,2019
281,422000,585,1351,79,52,2019
282,420245,942,406,296,18,2019
283,420209,195,46,113,3,2019
284,421165,86,56,20,12,2019
285,421160,1047,782,495,99,2019
286,420250,229,115,17,15,2019
287,421055,14,16,31,5,2019
288,420760,729,537,125,10,2019
289,420445,387,269,508,7,2019
290,420080,488,237,55,20,2019
291,421490,657,166,230,4,2019
292,421730,1307,316,592,106,2019
293,421189,139,195,38,16,2019
294,421265,136,140,22,8,2019
0,421720,3815,1271,884,159,2020
1,421260,475,219,336,22,2020
2,420800,688,299,115,22,2020
3,420270,570,307,102,5,2020
4,420543,1082,401,160,66,2020
5,421820,3378,1336,558,254,2020
6,420127,322,85,95,9,2020
7,421590,284,105,52,1,2020
8,420945,2190,492,175,23,2020
9,420675,153,86,4,3,2020
10,420210,4001,1941,257,111,2020
11,421950,3807,1669,534,168,2020
12,420125,1659,770,294,53,2020
13,421917,242,92,113,6,2020
14,421090,2006,1107,352,24,2020
15,421505,72,53,2,3,2020
16,421600,1014,164,11,23,2020
17,421540,154,82,24,0,2020
18,420580,792,522,158,47,2020
19,420100,71,48,2,3,2020
20,421420,4819,1325,504,276,2020
21,421185,412,94,30,12,2020
22,420310,1404,688,241,107,2020
23,421220,1655,526,201,39,2020
24,421520,313,185,116,67,2020
25,420740,109,83,14,20,2020
26,420350,950,804,188,77,2020
27,420005,610,149,14,25,2020
28,420519,47,35,9,6,2020
29,421000,1378,556,454,82,2020
30,420340,452,194,24,19,2020
31,420419,134,34,4,5,2020
32,420765,1395,432,355,10,2020
33,421180,285,115,81,15,2020
34,421300,160,45,31,14,2020
35,421835,675,574,124,62,2020
36,421568,633,186,125,25,2020
37,420940,1463,1008,382,128,2020
38,420510,299,124,191,41,2020
39,420020,3853,1037,837,372,2020
40,420500,1359,521,199,131,2020
41,420810,4132,1434,442,12,2020
42,420315,453,236,111,22,2020
43,420300,5261,2315,840,243,2020
44,421480,1137,759,169,134,2020
45,420517,92,84,12,11,2020
46,421620,2346,1497,88,22,2020
47,421535,499,230,522,67,2020
48,421670,1060,351,249,8,2020
49,421875,1268,521,161,33,2020
50,420895,198,127,10,34,2020
51,421605,415,200,10,0,2020
52,420660,311,51,157,10,2020
53,421410,562,170,77,12,2020
54,421940,119,90,35,8,2020
55,420260,427,191,62,16,2020
56,421860,995,357,72,20,2020
57,420870,159,95,14,11,2020
58,421770,1993,1188,466,80,2020
59,420985,343,124,113,30,2020
60,420550,4742,2631,1008,305,2020
61,421250,3581,1378,687,62,2020
62,421280,5069,1972,228,146,2020
63,421380,593,171,83,34,2020
64,420665,138,52,28,5,2020
65,421660,13311,8455,1833,512,2020
66,421580,6731,3358,857,100,2020
67,421755,524,204,148,6,2020
68,420325,391,151,3,4,2020
69,420560,150,45,66,17,2020
70,421130,2490,2090,60,16,2020
71,421080,1013,498,178,42,2020
72,421530,1198,496,811,145,2020
73,421750,352,208,86,10,2020
74,420030,959,350,52,17,2020
75,421935,326,78,9,3,2020
76,421510,779,344,70,5,2020
77,421450,603,241,12,15,2020
78,421460,532,136,31,9,2020
79,421270,2871,819,142,43,2020
80,420900,1769,989,438,111,2020
81,420110,18,28,2,12,2020
82,421440,40,21,1,4,2020
83,421210,1170,413,58,90,2020
84,420213,1036,260,36,19,2020
85,421630,4827,2249,344,189,2020
86,421120,3160,1525,727,180,2020
87,421780,881,415,111,12,2020
88,420280,2763,1320,299,71,2020
89,421567,441,149,14,13,2020
90,420910,56211,44093,8167,1568,2020
91,420980,189,78,20,21,2020
92,420450,1603,614,258,37,2020
93,420757,288,131,39,1,2020
94,420287,234,70,1,16,2020
95,421040,1097,425,5,73,2020
96,421400,1016,400,161,103,2020
97,420253,684,141,51,96,2020
98,421507,217,101,35,9,2020
99,420670,1970,1555,184,88,2020
100,420950,819,407,103,31,2020
101,421125,244,96,158,1,2020
102,420915,80,38,27,14,2020
103,420555,15,21,1,1,2020
104,420960,1846,1236,112,64,2020
105,421050,1410,813,679,53,2020
106,421227,571,227,286,13,2020
107,420150,634,434,63,40,2020
108,421635,208,78,62,4,2020
109,420285,1104,419,616,181,2020
110,420775,824,342,74,51,2020
111,421825,335,119,42,79,2020
112,421070,200,104,14,30,2020
113,421650,1260,593,100,86,2020
114,420710,2045,823,72,37,2020
115,421690,2644,1864,638,142,2020
116,421575,302,116,124,0,2020
117,420215,166,116,29,17,2020
118,420515,312,158,51,1,2020
119,421560,133,50,97,27,2020
120,421880,541,251,63,68,2020
121,420820,17766,8681,4454,1330,2020
122,421470,2078,749,345,142,2020
123,421740,1676,638,271,101,2020
124,420590,4528,2203,761,135,2020
125,421140,448,245,177,8,2020
126,420370,935,538,112,19,2020
127,420455,1288,726,423,75,2020
128,421550,632,384,22,16,2020
129,420195,3172,1201,2288,94,2020
130,420620,594,353,183,31,2020
131,420630,632,467,49,12,2020
132,421885,282,123,22,8,2020
133,421555,266,206,132,8,2020
134,420845,5815,3081,1753,279,2020
135,421890,1355,535,249,35,2020
136,420530,5956,1309,402,59,2020
137,420840,949,489,32,51,2020
138,421680,326,224,8,23,2020
139,421390,293,65,189,48,2020
140,420417,161,61,124,29,2020
141,420480,7264,2938,1130,1281,2020
142,420205,2631,1201,488,121,2020
143,421570,1510,916,326,71,2020
144,420170,1459,522,178,68,2020
145,421225,371,155,82,6,2020
146,421190,9347,7036,3606,567,2020
147,420140,6157,3617,850,158,2020
148,420430,2990,1271,409,79,2020
149,420207,1937,809,229,89,2020
150,421910,2008,474,53,11,2020
151,421340,1904,375,231,230,2020
152,420535,205,238,119,18,2020
153,421840,281,218,12,7,2020
154,420070,594,328,494,21,2020
155,421335,177,79,7,20,2020
156,421187,403,110,49,2,2020
157,420920,71,41,52,6,2020
158,421900,4672,2317,1074,405,2020
159,420380,5079,1781,165,219,2020
160,421725,340,131,12,16,2020
161,420190,522,195,58,12,2020
162,421330,287,144,47,15,2020
163,420435,82,30,19,1,2020
164,421545,432,333,19,14,2020
165,421175,1572,594,53,35,2020
166,420130,3978,2200,302,93,2020
167,421350,3706,1680,358,108,2020
168,420120,1440,503,272,66,2020
169,421640,349,266,60,56,2020
170,421810,427,294,62,35,2020
171,421710,599,98,17,3,2020
172,420460,20389,11351,1988,385,2020
173,420240,19535,20898,3390,1756,2020
174,420970,4392,1215,244,147,2020
175,421920,936,176,37,17,2020
176,421800,1183,572,196,27,2020
177,421170,2649,1769,535,69,2020
178,421110,888,353,47,1,2020
179,420750,4174,2023,391,81,2020
180,421569,185,105,101,9,2020
181,420540,11458,6511,931,812,2020
182,421715,599,311,262,3,2020
183,421003,630,306,84,49,2020
184,420165,2654,860,669,106,2020
185,421100,918,852,136,25,2020
186,421775,499,295,193,30,2020
187,421565,661,513,61,39,2020
188,420320,2882,1342,256,52,2020
189,420770,259,204,93,10,2020
190,420690,3598,1580,582,187,2020
191,420917,639,370,164,46,2020
192,421850,267,137,19,15,2020
193,420860,157,72,58,16,2020
194,421200,930,388,270,23,2020
195,421315,145,65,83,4,2020
196,420243,154,38,8,25,2020
197,421760,900,617,252,51,2020
198,421830,4338,2392,425,129,2020
199,420090,719,308,111,41,2020
200,421415,358,107,290,6,2020
201,420650,3434,1459,713,260,2020
202,420230,17610,10084,3768,1339,2020
203,421960,1605,479,582,36,2020
204,420425,3781,1535,265,122,2020
205,421500,4515,2326,266,83,2020
206,421870,7742,4728,911,271,2020
207,420490,2161,806,200,33,2020
208,421010,9486,5087,594,395,2020
209,421310,371,273,116,4,2020
210,420520,124,118,63,12,2020
211,421005,56,74,34,11,2020
212,420600,1786,1052,195,35,2020
213,420180,160,49,104,21,2020
214,420257,724,309,17,12,2020
215,421205,427,136,12,21,2020
216,420040,283,132,69,2,2020
217,420890,9623,4818,2074,693,2020
218,420395,772,649,119,28,2020
219,420830,3173,2063,650,156,2020
220,421105,376,230,35,13,2020
221,420475,485,132,229,11,2020
222,421795,528,226,156,11,2020
223,420880,4926,1412,127,129,2020
224,421240,612,280,383,39,2020
225,420850,1179,400,26,22,2020
226,421430,266,66,23,6,2020
227,421610,2380,712,336,64,2020
228,421930,6639,3189,818,271,2020
229,420610,810,314,175,23,2020
230,420050,293,142,38,7,2020
231,420420,29362,10130,4301,1138,2020
232,420200,11369,6433,2554,556,2020
233,421700,1780,499,247,77,2020
234,420075,280,52,14,1,2020
235,420390,774,405,85,12,2020
236,420780,1941,742,459,237,2020
237,421020,227,153,30,16,2020
238,420700,1708,1752,230,69,2020
239,420010,742,276,119,23,2020
240,420290,13629,6473,4165,652,2020
241,421290,2562,1126,563,146,2020
242,421145,796,288,127,23,2020
243,420330,1969,842,82,69,2020
244,420060,520,405,164,56,2020
245,421970,2302,1288,425,39,2020
246,421370,957,419,96,17,2020
247,421985,133,59,15,3,2020
248,420415,10,5,0,0,2020
